G01 X125.423 Y105.059
F2700
G00 X125.989 Y105.059
F15000
G01 X126.299 Y105.368
F2700
G01
F3600
G01 Z1.5
F600
G00 X126.5 Y122.859 Z1.5
F15000
G00 X126.5 Y122.859 Z1.75
G01 Z1.55
F600
G01
F2400
G01 X108.5 Y122.859
F2100
G01 X108.5 Y104.859
G01 X126.5 Y104.859
G01 X126.5 Y122.859
G00 X126.9 Y123.259
F15000
G01 X108.1 Y123.259
F2100
G01 X108.1 Y104.459
G01 X126.9 Y104.459
G01 X126.9 Y123.259
G00 X127.3 Y123.659
F15000
G01 X107.7 Y123.659
F1500
G01 X107.7 Y104.059
G01 X127.3 Y104.059
G01 X127.3 Y123.659
G00 X127.05 Y123.659
F15000
G00 X126.299 Y122.602
G01 X126.242 Y122.658
F2700
G00 X125.676 Y122.658
F15000
G01 X126.299 Y122.036
F2700
G00 X126.299 Y121.471
F15000
G01 X125.111 Y122.658
F2700
G00 X124.545 Y122.658
F15000
G01 X126.299 Y120.905
F2700
G00 X126.299 Y120.339
F15000
G01 X123.979 Y122.658
F2700
G00 X123.414 Y122.658
F15000
G01 X126.299 Y119.773
F2700
G00 X126.299 Y119.208
F15000
G01 X122.848 Y122.658
F2700
G00 X122.282 Y122.658
F15000
G01 X126.299 Y118.642
F2700
G00 X126.299 Y118.076
F15000
G01 X121.717 Y122.658
F2700
G00 X121.151 Y122.658
F15000
G01 X126.299 Y117.511
F2700
G00 X126.299 Y116.945
F15000
G01 X120.585 Y122.658
F2700
G00 X120.02 Y122.658
F15000
G01 X126.299 Y116.379
F2700
G00 X126.299 Y115.814
F15000
G01 X119.454 Y122.658
F2700
G00 X118.888 Y122.658
F15000
G01 X126.299 Y115.248
F2700
G00 X126.299 Y114.682
F15000
G01 X118.323 Y122.658
F2700
G00 X117.757 Y122.658
F15000
G01 X126.299 Y114.117
F2700
G00 X126.299 Y113.551
F15000
G01 X117.191 Y122.658
F2700
G00 X116.625 Y122.658
F15000
G01 X126.299 Y112.985
F2700
G00 X126.299 Y112.42
F15000
G01 X116.06 Y122.658
F2700
G00 X115.494 Y122.658
F15000
G01 X126.299 Y111.854
F2700
G00 X126.299 Y111.288
F15000
G01 X114.928 Y122.658
F2700
G00 X114.363 Y122.658
F15000
G01 X126.299 Y110.723
F2700
G00 X126.299 Y110.157
F15000
G01 X113.797 Y122.658
F2700
G00 X113.231 Y122.658
F15000
G01 X126.299 Y109.591
F2700
G00 X126.299 Y109.025
F15000
G01 X112.666 Y122.658
F2700
G00 X112.1 Y122.658
F15000
G01 X126.299 Y108.46
F2700
G00 X126.299 Y107.894
F15000
G01 X111.534 Y122.658
F2700
G00 X110.969 Y122.658
F15000
G01 X126.299 Y107.328
F2700
G00 X126.299 Y106.763
F15000
G01 X110.403 Y122.658
F2700
G00 X109.837 Y122.658
F15000
G01 X126.299 Y106.197
F2700
G00 X126.299 Y105.631
F15000
G01 X109.272 Y122.658
F2700
G00 X108.706 Y122.658
F15000
G01 X126.299 Y105.066
F2700
G00 X125.74 Y105.059
F15000
G01 X108.699 Y122.099
F2700
G00 X108.699 Y121.533
F15000
G01 X125.174 Y105.059
F2700
G00 X124.609 Y105.059
F15000
G01 X108.699 Y120.968
F2700
G00 X108.699 Y120.402
F15000
G01 X124.043 Y105.059
F2700
G00 X123.477 Y105.059
F15000
G01 X108.699 Y119.836
F2700
G00 X108.699 Y119.271
F15000
G01 X122.912 Y105.059
F2700
G00 X122.346 Y105.059
F15000
G01 X108.699 Y118.705
F2700
G00 X108.699 Y118.139
F15000
G01 X121.78 Y105.059
F2700
G00 X121.215 Y105.059
F15000
G01 X108.699 Y117.574
F2700
G00 X108.699 Y117.008
F15000
G01 X120.649 Y105.059
F2700
G00 X120.083 Y105.059
F15000
G01 X108.699 Y116.442
F2700
G00 X108.699 Y115.877
F15000
G01 X119.518 Y105.059
F2700
G00 X118.952 Y105.059
F15000
G01 X108.699 Y115.311
F2700
G00 X108.699 Y114.745
F15000
G01 X118.386 Y105.059
F2700
G00 X117.82 Y105.059
F15000
G01 X108.699 Y114.18
F2700
G00 X108.699 Y113.614
F15000
G01 X117.255 Y105.059
F2700
G00 X116.689 Y105.059
F15000
G01 X108.699 Y113.048
F2700
G00 X108.699 Y112.483
F15000
G01 X116.123 Y105.059
F2700
G00 X115.558 Y105.059
F15000
G01 X108.699 Y111.917
F2700
G00 X108.699 Y111.351
F15000
G01 X114.992 Y105.059
F2700
G00 X114.426 Y105.059
F15000
G01 X108.699 Y110.785
F2700
G00 X108.699 Y110.22
F15000
G01 X113.861 Y105.059
F2700
G00 X113.295 Y105.059
F15000
G01 X108.699 Y109.654
F2700
G00 X108.699 Y109.088
F15000
G01 X112.729 Y105.059
F2700
G00 X112.164 Y105.059
F15000
G01 X108.699 Y108.523
F2700
G00 X108.699 Y107.957
F15000
G01 X111.598 Y105.059
F2700
G00 X111.032 Y105.059
F15000
G01 X108.699 Y107.391
F2700
G00 X108.699 Y106.826
F15000
G01 X110.467 Y105.059
F2700
G00 X109.901 Y105.059
F15000
G01 X108.699 Y106.26
F2700
G00 X108.699 Y105.694
F15000
G01 X109.335 Y105.059
F2700
G00 X108.769 Y105.059
F15000
G01 X108.699 Y105.129
F2700
G01
F3600
G01 Z1.75
F600
G00 X126.5 Y122.859 Z1.75
F15000
G00 X126.5 Y122.859 Z2
G01 Z1.8
F600
G01
F2400
G01 X108.5 Y122.859
F2100
G01 X108.5 Y104.859
G01 X126.5 Y104.859
G01 X126.5 Y122.859
G00 X126.9 Y123.259
F15000
G01 X108.1 Y123.259
F2100
G01 X108.1 Y104.459
G01 X126.9 Y104.459
G01 X126.9 Y123.259
G00 X127.3 Y123.659
F15000
G01 X107.7 Y123.659
F1500
G01 X107.7 Y104.059
G01 X127.3 Y104.059
G01 X127.3 Y123.659
G00 X127.05 Y123.659
F15000
G01
F3600
G01 Z2
F600
G00 X109.081 Y122.658 Z2
F15000
G01 Z1.8
F600
G01
F2400
G01 X108.699 Y122.275
F2700
G00 X108.699 Y121.71
F15000
G01 X109.647 Y122.658
F2700
G00 X110.213 Y122.658
F15000
G01 X108.699 Y121.144
F2700
G00 X108.699 Y120.578
F15000
G01 X110.778 Y122.658
F2700
G00 X111.344 Y122.658
F15000
G01 X108.699 Y120.012
F2700
G00 X108.699 Y119.447
F15000
G01 X111.91 Y122.658
F2700
G00 X112.475 Y122.658
F15000
G01 X108.699 Y118.881
F2700
G00 X108.699 Y118.315
F15000
G01 X113.041 Y122.658
F2700
G00 X113.607 Y122.658
F15000
G01 X108.699 Y117.75
F2700
G00 X108.699 Y117.184
F15000
G01 X114.172 Y122.658
F2700
G00 X114.738 Y122.658
F15000
G01 X108.699 Y116.618
F2700
G00 X108.699 Y116.053
F15000
G01 X115.304 Y122.658
F2700
G00 X115.87 Y122.658
F15000
G01 X108.699 Y115.487
F2700
G00 X108.699 Y114.921
F15000
G01 X116.435 Y122.658
F2700
G00 X117.001 Y122.658
F15000
G01 X108.699 Y114.356
F2700
G00 X108.699 Y113.79
F15000
G01 X117.567 Y122.658
F2700
G00 X118.132 Y122.658
F15000
G01 X108.699 Y113.224
F2700
G00 X108.699 Y112.659
F15000
G01 X118.698 Y122.658
F2700
G00 X119.264 Y122.658
F15000
G01 X108.699 Y112.093
F2700
G00 X108.699 Y111.527
F15000
G01 X119.829 Y122.658
F2700
G00 X120.395 Y122.658
F15000
G01 X108.699 Y110.962
F2700
G00 X108.699 Y110.396
F15000
G01 X120.961 Y122.658
F2700
G00 X121.526 Y122.658
F15000
G01 X108.699 Y109.83
F2700
G00 X108.699 Y109.264
F15000
G01 X122.092 Y122.658
F2700
G00 X122.658 Y122.658
F15000
G01 X108.699 Y108.699
F2700
G00 X108.699 Y108.133
F15000
G01 X123.223 Y122.658
F2700
G00 X123.789 Y122.658
F15000
G01 X108.699 Y107.567
F2700
G00 X108.699 Y107.002
F15000
G01 X124.355 Y122.658
F2700
G00 X124.921 Y122.658
F15000
G01 X108.699 Y106.436
F2700
G00 X108.699 Y105.87
F15000
G01 X125.486 Y122.658
F2700
G00 X126.052 Y122.658
F15000
G01 X108.699 Y105.305
F2700
G00 X109.018 Y105.059
F15000
G01 X126.299 Y122.339
F2700
G00 X126.299 Y121.773
F15000
G01 X109.584 Y105.059
F2700
G00 X110.15 Y105.059
F15000
G01 X126.299 Y121.208
F2700
G00 X126.299 Y120.642
F15000
G01 X110.715 Y105.059
F2700
G00 X111.281 Y105.059
F15000
G01 X126.299 Y120.076
F2700
G00 X126.299 Y119.51
F15000
G01 X111.847 Y105.059
F2700
G00 X112.413 Y105.059
F15000
G01 X126.299 Y118.945
F2700
G00 X126.299 Y118.379
F15000
G01 X112.978 Y105.059
F2700
G00 X113.544 Y105.059
F15000
G01 X126.299 Y117.813
F2700
G00 X126.299 Y117.248
F15000
G01 X114.11 Y105.059
F2700
G00 X114.675 Y105.059
F15000
G01 X126.299 Y116.682
F2700
G00 X126.299 Y116.116
F15000
G01 X115.241 Y105.059
F2700
G00 X115.807 Y105.059
F15000
G01 X126.299 Y115.551
F2700
G00 X126.299 Y114.985
F15000
G01 X116.372 Y105.059
F2700
G00 X116.938 Y105.059
F15000
G01 X126.299 Y114.419
F2700
G00 X126.299 Y113.854
F15000
G01 X117.504 Y105.059
F2700
G00 X118.069 Y105.059
F15000
G01 X126.299 Y113.288
F2700
G00 X126.299 Y112.722
F15000
G01 X118.635 Y105.059
F2700
G00 X119.201 Y105.059
F15000
G01 X126.299 Y112.157
F2700
G00 X126.299 Y111.591
F15000
G01 X119.766 Y105.059
F2700
G00 X120.332 Y105.059
F15000
G01 X126.299 Y111.025
F2700
G00 X126.299 Y110.459
F15000
G01 X120.898 Y105.059
F2700
G00 X121.463 Y105.059
F15000
G01 X126.299 Y109.894
F2700
G00 X126.299 Y109.328
F15000
G01 X122.029 Y105.059
F2700
G00 X122.595 Y105.059
F15000
G01 X126.299 Y108.762
F2700
G00 X126.299 Y108.197
F15000
G01 X123.161 Y105.059
F2700
G00 X123.726 Y105.059
F15000
G01 X126.299 Y107.631
F2700
G00 X126.299 Y107.065
F15000
G01 X124.292 Y105.059
F2700
G00 X124.858 Y105.059
F15000
G01 X126.299 Y106.5
F2700
G00 X126.299 Y105.934
F15000
G01 X125.423 Y105.059
F2700
G00 X125.989 Y105.059
F15000
G01 X126.299 Y105.368
F2700
G01
F3600
G01 Z2
F600
G00 X126.5 Y122.859 Z2
F15000
G00 X126.5 Y122.859 Z2.25
G01 Z2.05
F600
G01
F2400
G01 X108.5 Y122.859
F2100
G01 X108.5 Y104.859
G01 X126.5 Y104.859
G01 X126.5 Y122.859
G00 X126.9 Y123.259
F15000
G01 X108.1 Y123.259
F2100
G01 X108.1 Y104.459
G01 X126.9 Y104.459
G01 X126.9 Y123.259
G00 X127.3 Y123.659
F15000
G01 X107.7 Y123.659
F1500
G01 X107.7 Y104.059
G01 X127.3 Y104.059
G01 X127.3 Y123.659
G00 X127.05 Y123.659
F15000
G00 X126.299 Y122.602
G01 X126.242 Y122.658
F2700
G00 X125.676 Y122.658
F15000
G01 X126.299 Y122.036
F2700
G00 X126.299 Y121.471
F15000
G01 X125.111 Y122.658
F2700
G00 X124.545 Y122.658
F15000
G01 X126.299 Y120.905
F2700
G00 X126.299 Y120.339
F15000
G01 X123.979 Y122.658
F2700
G00 X123.414 Y122.658
F15000
G01 X126.299 Y119.773
F2700
G00 X126.299 Y119.208
F15000
G01 X122.848 Y122.658
F2700
G00 X122.282 Y122.658
F15000
G01 X126.299 Y118.642
F2700
G00 X126.299 Y118.076
F15000
G01 X121.717 Y122.658
F2700
G00 X121.151 Y122.658
F15000
G01 X126.299 Y117.511
F2700
G00 X126.299 Y116.945
F15000
G01 X120.585 Y122.658
F2700
G00 X120.02 Y122.658
F15000
G01 X126.299 Y116.379
F2700
G00 X126.299 Y115.814
F15000
G01 X119.454 Y122.658
F2700
G00 X118.888 Y122.658
F15000
G01 X126.299 Y115.248
F2700
G00 X126.299 Y114.682
F15000
G01 X118.323 Y122.658
F2700
G00 X117.757 Y122.658
F15000
G01 X126.299 Y114.117
F2700
G00 X126.299 Y113.551
F15000
G01 X117.191 Y122.658
F2700
G00 X116.625 Y122.658
F15000
G01 X126.299 Y112.985
F2700
G00 X126.299 Y112.42
F15000
G01 X116.06 Y122.658
F2700
G00 X115.494 Y122.658
F15000
G01 X126.299 Y111.854
F2700
G00 X126.299 Y111.288
F15000
G01 X114.928 Y122.658
F2700
G00 X114.363 Y122.658
F15000
G01 X126.299 Y110.723
F2700
G00 X126.299 Y110.157
F15000
G01 X113.797 Y122.658
F2700
G00 X113.231 Y122.658
F15000
G01 X126.299 Y109.591
F2700
G00 X126.299 Y109.025
F15000
G01 X112.666 Y122.658
F2700
G00 X112.1 Y122.658
F15000
G01 X126.299 Y108.46
F2700
G00 X126.299 Y107.894
F15000
G01 X111.534 Y122.658
F2700
G00 X110.969 Y122.658
F15000
G01 X126.299 Y107.328
F2700
G00 X126.299 Y106.763
F15000
G01 X110.403 Y122.658
F2700
G00 X109.837 Y122.658
F15000
G01 X126.299 Y106.197
F2700
G00 X126.299 Y105.631
F15000
G01 X109.272 Y122.658
F2700
G00 X108.706 Y122.658
F15000
G01 X126.299 Y105.066
F2700
G00 X125.74 Y105.059
F15000
G01 X108.699 Y122.099
F2700
G00 X108.699 Y121.533
F15000
G01 X125.174 Y105.059
F2700
G00 X124.609 Y105.059
F15000
G01 X108.699 Y120.968
F2700
G00 X108.699 Y120.402
F15000
G01 X124.043 Y105.059
F2700
G00 X123.477 Y105.059
F15000
G01 X108.699 Y119.836
F2700
G00 X108.699 Y119.271
F15000
G01 X122.912 Y105.059
F2700
G00 X122.346 Y105.059
F15000
G01 X108.699 Y118.705
F2700
G00 X108.699 Y118.139
F15000
G01 X121.78 Y105.059
F2700
G00 X121.215 Y105.059
F15000
G01 X108.699 Y117.574
F2700
G00 X108.699 Y117.008
F15000
G01 X120.649 Y105.059
F2700
G00 X120.083 Y105.059
F15000
G01 X108.699 Y116.442
F2700
G00 X108.699 Y115.877
F15000
G01 X119.518 Y105.059
F2700
G00 X118.952 Y105.059
F15000
G01 X108.699 Y115.311
F2700
G00 X108.699 Y114.745
F15000
G01 X118.386 Y105.059
F2700
G00 X117.82 Y105.059
F15000
G01 X108.699 Y114.18
F2700
G00 X108.699 Y113.614
F15000
G01 X117.255 Y105.059
F2700
G00 X116.689 Y105.059
F15000
G01 X108.699 Y113.048
F2700
G00 X108.699 Y112.483
F15000
G01 X116.123 Y105.059
F2700
G00 X115.558 Y105.059
F15000
G01 X108.699 Y111.917
F2700
G00 X108.699 Y111.351
F15000
G01 X114.992 Y105.059
F2700
G00 X114.426 Y105.059
F15000
G01 X108.699 Y110.785
F2700
G00 X108.699 Y110.22
F15000
G01 X113.861 Y105.059
F2700
G00 X113.295 Y105.059
F15000
G01 X108.699 Y109.654
F2700
G00 X108.699 Y109.088
F15000
G01 X112.729 Y105.059
F2700
G00 X112.164 Y105.059
F15000
G01 X108.699 Y108.523
F2700
G00 X108.699 Y107.957
F15000
G01 X111.598 Y105.059
F2700
G00 X111.032 Y105.059
F15000
G01 X108.699 Y107.391
F2700
G00 X108.699 Y106.826
F15000
G01 X110.467 Y105.059
F2700
G00 X109.901 Y105.059
F15000
G01 X108.699 Y106.26
F2700
G00 X108.699 Y105.694
F15000
G01 X109.335 Y105.059
F2700
G00 X108.769 Y105.059
F15000
G01 X108.699 Y105.129
F2700
G01
F3600
G01 Z2.25
F600
G00 X113.5 Y104.922 Z2.25
F15000
G00 X113.5 Y104.922 Z2.5
G01 Z2.3
F600
G01
F2400
G01 X113.5 Y104.891
F840
G01 X121.5 Y104.89
G01 X121.5 Y104.921
G01 X113.5 Y104.922
G00 X113.1 Y105.322
F15000
G01 X113.1 Y104.491
F840
G01 X121.9 Y104.49
G01 X121.9 Y105.321
G01 X113.1 Y105.322
G00 X112.7 Y105.722
F15000
G01 X112.7 Y104.091
F600
G01 X122.3 Y104.09
G01 X122.3 Y105.721
G01 X112.7 Y105.722
G00 X112.7 Y105.472
F15000
G01
F3600
G00 X112.7 Y105.472 Z2.55
F600
G00 X113.5 Y104.966
F15000
G01
F2400
G01 X113.5 Y104.935
F840
G01 X121.5 Y104.934
G01 X121.5 Y104.965
G01 X113.5 Y104.966
G00 X113.1 Y105.366
F15000
G01 X113.1 Y104.535
F840
G01 X121.9 Y104.534
G01 X121.9 Y105.365
G01 X113.1 Y105.366
G00 X112.7 Y105.766
F15000
G01 X112.7 Y104.135
F600
G01 X122.3 Y104.134
G01 X122.3 Y105.765
G01 X112.7 Y105.766
G00 X112.7 Y105.516
F15000
G01
F3600
G00 X112.7 Y105.516 Z2.8
F600
G00 X113.5 Y105.01
F15000
G01
F2400
G01 X113.5 Y104.979
F840
G01 X121.5 Y104.978
G01 X121.5 Y105.009
G01 X113.5 Y105.01
G00 X113.1 Y105.41
F15000
G01 X113.1 Y104.579
F840
G01 X121.9 Y104.578
G01 X121.9 Y105.409
G01 X113.1 Y105.41
G00 X112.7 Y105.81
F15000
G01 X112.7 Y104.179
F600
G01 X122.3 Y104.178
G01 X122.3 Y105.809
G01 X112.7 Y105.81
G00 X112.7 Y105.56
F15000
G01
F3600
G00 X112.7 Y105.56 Z3.05
F600
G00 X113.5 Y105.054
F15000
G01
F2400
G01 X113.5 Y105.023
F840
G01 X121.5 Y105.022
G01 X121.5 Y105.053
G01 X113.5 Y105.054
G00 X113.1 Y105.454
F15000
G01 X113.1 Y104.623
F840
G01 X121.9 Y104.622
G01 X121.9 Y105.453
G01 X113.1 Y105.454
G00 X112.7 Y105.854
F15000
G01 X112.7 Y104.223
F600
G01 X122.3 Y104.222
G01 X122.3 Y105.853
G01 X112.7 Y105.854
G00 X112.7 Y105.604
F15000
G01
F3600
G00 X112.7 Y105.604 Z3.3
F600
G00 X113.5 Y105.098
F15000
G01
F2400
G01 X113.5 Y105.067
F840
G01 X121.5 Y105.066
G01 X121.5 Y105.097
G01 X113.5 Y105.098
G00 X113.1 Y105.498
F15000
G01 X113.1 Y104.667
F840
G01 X121.9 Y104.666
G01 X121.9 Y105.497
G01 X113.1 Y105.498
G00 X112.7 Y105.898
F15000
G01 X112.7 Y104.267
F600
G01 X122.3 Y104.266
G01 X122.3 Y105.897
G01 X112.7 Y105.898
G00 X112.7 Y105.648
F15000
G01
F3600
G01 Z3.5
F600
G00 X117.483 Y105.142 Z3.5
F15000
G00 X117.483 Y105.142 Z3.75
G01 Z3.55
F600
G01
F2400
G01 X116.705 Y105.142
F840
G01 X116.705 Y105.11
G01 X117.497 Y105.11
G01 X117.483 Y105.142
G01
F3600
G01 Z3.75
F600
G00 X113.969 Y105.142 Z3.75
F15000
G01 Z3.55
F600
G01
F2400
G01 X113.5 Y105.142
F840
G01 X113.5 Y105.111
G01 X113.969 Y105.111
G01 X113.969 Y105.142
G01
F3600
G01 Z3.75
F600
G00 X117.889 Y105.215 Z3.75
F15000
G01 Z3.55
F600
G01
F2400
G01 X119.784 Y105.219
F840
G01 X121.133 Y105.215
G01 X120.938 Y104.71
G01 X121.9 Y104.71
G01 X121.9 Y105.541
G01 X113.1 Y105.542
G01 X113.1 Y104.711
G01 X114.369 Y104.711
G01 X114.369 Y105.218
G01 X115.88 Y105.219
G01 X116.305 Y104.936
G01 X116.305 Y104.71
G01 X118.12 Y104.71
G01 X117.889 Y105.215
G00 X118.511 Y104.816
F15000
G01 X119.784 Y104.819
F600
G01 X120.55 Y104.817
G01 X120.354 Y104.31
G01 X122.3 Y104.31
G01 X122.3 Y105.941
G01 X112.7 Y105.942
G01 X112.7 Y104.311
G01 X114.769 Y104.311
G01 X114.769 Y104.818
G01 X115.759 Y104.819
G01 X115.905 Y104.722
G01 X115.905 Y104.31
G01 X118.742 Y104.31
G01 X118.511 Y104.816
G00 X118.761 Y104.816
F15000
G01
F3600
G00 X118.761 Y104.816 Z3.8
F600
G00 X117.311 Y105.186
F15000
G01
F2400
G01 X116.705 Y105.186
F840
G01 X116.705 Y105.155
G01 X117.317 Y105.155
G01 X117.311 Y105.186
G01
F3600
G01 Z4
F600
G00 X113.969 Y105.186 Z4
F15000
G01 Z3.8
F600
G01
F2400
G01 X113.5 Y105.186
F840
G01 X113.5 Y105.155
G01 X113.969 Y105.154
G01 X113.969 Y105.186
G01
F3600
G01 Z4
F600
G00 X117.704 Y105.258 Z4
F15000
G01 Z3.8
F600
G01
F2400
G01 X119.008 Y105.263
F840
G01 X121.387 Y105.26
G01 X121.298 Y104.755
G01 X121.9 Y104.754
G01 X121.9 Y105.585
G01 X113.1 Y105.586
G01 X113.1 Y104.755
G01 X114.369 Y104.754
G01 X114.369 Y105.262
G01 X116.305 Y105.262
G01 X116.305 Y104.755
G01 X117.803 Y104.755
G01 X117.704 Y105.258
G00 X118.19 Y104.86
F15000
G01 X119.009 Y104.863
F600
G01 X120.911 Y104.861
G01 X120.822 Y104.355
G01 X122.3 Y104.354
G01 X122.3 Y105.985
G01 X112.7 Y105.986
G01 X112.7 Y104.355
G01 X114.769 Y104.354
G01 X114.769 Y104.862
G01 X115.905 Y104.862
G01 X115.905 Y104.355
G01 X118.289 Y104.355
G01 X118.19 Y104.86
G00 X118.44 Y104.86
F15000
G01
F3600
G00 X118.44 Y104.86 Z4.05
F600
G00 X117.112 Y105.23
F15000
G01
F2400
G01 X116.705 Y105.23
F840
G01 X116.705 Y105.199
G01 X117.116 Y105.198
G01 X117.112 Y105.23
G01
F3600
G01 Z4.25
F600
G00 X113.969 Y105.23 Z4.25
F15000
G01 Z4.05
F600
G01
F2400
G01 X113.5 Y105.23
F840
G01 X113.5 Y105.199
G01 X113.969 Y105.198
G01 X113.969 Y105.23
G01
F3600
G01 Z4.25
F600
G00 X121.61 Y105.305 Z4.25
F15000
G01 Z4.05
F600
G01
F2400
G01 X121.534 Y104.799
F840
G01 X121.9 Y104.798
G01 X121.9 Y105.629
G01 X113.1 Y105.63
G01 X113.1 Y104.799
G01 X114.369 Y104.798
G01 X114.369 Y105.306
G01 X116.305 Y105.306
G01 X116.305 Y104.799
G01 X117.565 Y104.798
G01 X117.506 Y105.306
G01 X119.275 Y105.306
G01 X119.578 Y105.306
G01 X121.61 Y105.305
G00 X121.145 Y104.905
F15000
G01 X121.069 Y104.399
F600
G01 X122.3 Y104.398
G01 X122.3 Y106.029
G01 X112.7 Y106.03
G01 X112.7 Y104.399
G01 X114.769 Y104.398
G01 X114.769 Y104.906
G01 X115.905 Y104.906
G01 X115.905 Y104.399
G01 X118.014 Y104.398
G01 X117.955 Y104.906
G01 X119.285 Y104.906
G01 X119.407 Y104.909
G01 X119.548 Y104.765
G01 X119.686 Y104.906
G01 X121.145 Y104.905
G00 X121.108 Y104.658
F15000
G01
F3600
G01 Z4.25
F600
G00 X116.986 Y105.274 Z4.25
F15000
G00 X116.986 Y105.274 Z4.5
G01 Z4.3
F600
G01
F2400
G01 X116.705 Y105.274
F840
G01 X116.705 Y105.243
G01 X116.988 Y105.242
G01 X116.986 Y105.274
G01
F3600
G01 Z4.5
F600
G00 X113.969 Y105.274 Z4.5
F15000
G01 Z4.3
F600
G01
F2400
G01 X113.5 Y105.274
F840
G01 X113.5 Y105.243
G01 X113.969 Y105.242
G01 X113.969 Y105.274
G01
F3600
G01 Z4.5
F600
G00 X121.747 Y105.35 Z4.5
F15000
G01 Z4.3
F600
G01
F2400
G01 X121.698 Y104.843
F840
G01 X121.9 Y104.842
G01 X121.9 Y105.673
G01 X113.1 Y105.674
G01 X113.1 Y104.843
G01 X114.369 Y104.842
G01 X114.369 Y105.35
G01 X116.305 Y105.35
G01 X116.305 Y104.843
G01 X117.427 Y104.842
G01 X117.38 Y105.353
G01 X119.369 Y105.348
G01 X119.46 Y104.843
G01 X119.637 Y104.843
G01 X119.731 Y105.35
G01 X121.747 Y105.35
G00 X121.306 Y104.95
F15000
G01 X121.257 Y104.443
F600
G01 X122.3 Y104.442
G01 X122.3 Y106.073
G01 X112.7 Y106.074
G01 X112.7 Y104.443
G01 X114.769 Y104.442
G01 X114.769 Y104.95
G01 X115.905 Y104.95
G01 X115.905 Y104.443
G01 X117.866 Y104.442
G01 X117.819 Y104.952
G01 X119.034 Y104.949
G01 X119.125 Y104.442
G01 X119.446 Y104.443
G01 X119.97 Y104.443
G01 X120.064 Y104.95
G01 X121.306 Y104.95
G00 X121.282 Y104.701
F15000
G01
F3600
G01 Z4.5
F600
G00 X116.866 Y105.318 Z4.5
F15000
G00 X116.866 Y105.318 Z4.75
G01 Z4.55
F600
G01
F2400
G01 X116.705 Y105.318
F840
G01 X116.705 Y105.287
G01 X116.869 Y105.286
G01 X116.866 Y105.318
G01
F3600
G01 Z4.75
F600
G00 X113.969 Y105.318 Z4.75
F15000
G01 Z4.55
F600
G01
F2400
G01 X113.5 Y105.318
F840
G01 X113.5 Y105.287
G01 X113.969 Y105.286
G01 X113.969 Y105.318
G01
F3600
G01 Z4.75
F600
G00 X117.261 Y105.395 Z4.75
F15000
G01 Z4.55
F600
G01
F2400
G01 X119.229 Y105.395
F840
G01 X119.266 Y104.887
G01 X119.829 Y104.887
G01 X119.864 Y105.394
G01 X121.083 Y105.394
G01 X121.847 Y105.387
G01 X121.813 Y104.887
G01 X121.9 Y104.886
G01 X121.9 Y105.717
G01 X113.1 Y105.718
G01 X113.1 Y104.887
G01 X114.369 Y104.886
G01 X114.369 Y105.394
G01 X116.305 Y105.394
G01 X116.305 Y104.887
G01 X117.305 Y104.886
G01 X117.261 Y105.395
G00 X117.697 Y104.995
F15000
G01 X118.857 Y104.995
F600
G01 X118.894 Y104.487
G01 X120.202 Y104.487
G01 X120.237 Y104.994
G01 X121.081 Y104.994
G01 X121.419 Y104.991
G01 X121.385 Y104.487
G01 X122.3 Y104.486
G01 X122.3 Y106.117
G01 X112.7 Y106.118
G01 X112.7 Y104.487
G01 X114.769 Y104.486
G01 X114.769 Y104.994
G01 X115.905 Y104.994
G01 X115.905 Y104.487
G01 X117.741 Y104.486
G01 X117.697 Y104.995
G00 X117.947 Y104.995
F15000
G01
F3600
G00 X117.947 Y104.995 Z4.8
F600
G00 X116.773 Y105.362
F15000
G01
F2400
G01 X116.705 Y105.362
F840
G01 X116.705 Y105.331
G01 X116.775 Y105.33
G01 X116.773 Y105.362
G01
F3600
G01 Z5
F600
G00 X113.969 Y105.362 Z5
F15000
G01 Z4.8
F600
G01
F2400
G01 X113.5 Y105.362
F840
G01 X113.5 Y105.331
G01 X113.969 Y105.33
G01 X113.969 Y105.362
G01
F3600
G01 Z5
F600
G00 X117.168 Y105.439 Z5
F15000
G01 Z4.8
F600
G01
F2400
G01 X119.131 Y105.439
F840
G01 X119.166 Y104.931
G01 X119.928 Y104.931
G01 X119.96 Y105.438
G01 X121.22 Y105.438
G01 X121.9 Y105.431
G01 X121.9 Y105.761
G01 X113.1 Y105.762
G01 X113.1 Y104.931
G01 X114.369 Y104.93
G01 X114.369 Y105.438
G01 X116.305 Y105.438
G01 X116.305 Y104.931
G01 X117.203 Y104.93
G01 X117.168 Y105.439
G00 X117.596 Y105.039
F15000
G01 X118.758 Y105.039
F600
G01 X118.793 Y104.531
G01 X120.304 Y104.531
G01 X120.336 Y105.038
G01 X121.218 Y105.038
G01 X121.508 Y105.035
G01 X121.487 Y104.531
G01 X122.3 Y104.53
G01 X122.3 Y106.161
G01 X112.7 Y106.162
G01 X112.7 Y104.531
G01 X114.769 Y104.53
G01 X114.769 Y105.038
G01 X115.905 Y105.038
G01 X115.905 Y104.531
G01 X117.631 Y104.53
G01 X117.596 Y105.039
G00 X117.846 Y105.039
F15000
G01
F3600
G01 Z5
F600
G00 X119.455 Y105.405 Z5
F15000
G00 X119.455 Y105.405 Z5.25
G01 Z5.05
F600
G01
F2400
